intervalstarttime_gmt,intervalendtime_gmt,opr_dt,opr_hr,node,lmp_type,mw
2021-10-30T17:00:00Z,2021-10-30T18:00:00Z,2021-10-30,11,IRONMTN_2_N001,LMP,32.39109
2021-10-30T22:00:00Z,2021-10-30T23:00:00Z,2021-10-30,16,IRONMTN_2_N001,LMP,50.65851
2021-10-30T15:00:00Z,2021-10-30T16:00:00Z,2021-10-30,9,IRONMTN_2_N001,LMP,51.72672
2021-10-30T18:00:00Z,2021-10-30T19:00:00Z,2021-10-30,12,IRONMTN_2_N001,LMP,33.16505
2021-10-30T20:00:00Z,2021-10-30T21:00:00Z,2021-10-30,14,IRONMTN_2_N001,LMP,41.56284
2021-10-30T10:00:00Z,2021-10-30T11:00:00Z,2021-10-30,4,IRONMTN_2_N001,LMP,56.93344
2021-10-30T14:00:00Z,2021-10-30T15:00:00Z,2021-10-30,8,IRONMTN_2_N001,LMP,67.52949
2021-10-30T19:00:00Z,2021-10-30T20:00:00Z,2021-10-30,13,IRONMTN_2_N001,LMP,37.29047
2021-10-30T09:00:00Z,2021-10-30T10:00:00Z,2021-10-30,3,IRONMTN_2_N001,LMP,59.1
2021-10-30T12:00:00Z,2021-10-30T13:00:00Z,2021-10-30,6,IRONMTN_2_N001,LMP,59.18548
2021-10-31T00:00:00Z,2021-10-31T01:00:00Z,2021-10-30,18,IRONMTN_2_N001,LMP,78.40853
2021-10-31T03:00:00Z,2021-10-31T04:00:00Z,2021-10-30,21,IRONMTN_2_N001,LMP,67.47094
2021-10-30T23:00:00Z,2021-10-31T00:00:00Z,2021-10-30,17,IRONMTN_2_N001,LMP,62.1061
2021-10-30T13:00:00Z,2021-10-30T14:00:00Z,2021-10-30,7,IRONMTN_2_N001,LMP,63.27144
2021-10-31T04:00:00Z,2021-10-31T05:00:00Z,2021-10-30,22,IRONMTN_2_N001,LMP,73.06
2021-10-30T08:00:00Z,2021-10-30T09:00:00Z,2021-10-30,2,IRONMTN_2_N001,LMP,61.46
2021-10-30T11:00:00Z,2021-10-30T12:00:00Z,2021-10-30,5,IRONMTN_2_N001,LMP,56.93344
2021-10-31T01:00:00Z,2021-10-31T02:00:00Z,2021-10-30,19,IRONMTN_2_N001,LMP,81.79064
2021-10-31T06:00:00Z,2021-10-31T07:00:00Z,2021-10-30,24,IRONMTN_2_N001,LMP,57.19674
2021-10-30T07:00:00Z,2021-10-30T08:00:00Z,2021-10-30,1,IRONMTN_2_N001,LMP,60.48512
2021-10-31T02:00:00Z,2021-10-31T03:00:00Z,2021-10-30,20,IRONMTN_2_N001,LMP,74.24492
2021-10-31T05:00:00Z,2021-10-31T06:00:00Z,2021-10-30,23,IRONMTN_2_N001,LMP,62.65532
2021-10-30T16:00:00Z,2021-10-30T17:00:00Z,2021-10-30,10,IRONMTN_2_N001,LMP,43.47488
2021-10-30T21:00:00Z,2021-10-30T22:00:00Z,2021-10-30,15,IRONMTN_2_N001,LMP,45.83589
2021-10-31T23:00:00Z,2021-11-01T00:00:00Z,2021-10-31,17,IRONMTN_2_N001,LMP,52.38744
2021-10-31T20:00:00Z,2021-10-31T21:00:00Z,2021-10-31,14,IRONMTN_2_N001,LMP,32.23755
2021-11-01T03:00:00Z,2021-11-01T04:00:00Z,2021-10-31,21,IRONMTN_2_N001,LMP,68.86763
2021-10-31T21:00:00Z,2021-10-31T22:00:00Z,2021-10-31,15,IRONMTN_2_N001,LMP,40.39438
2021-10-31T07:00:00Z,2021-10-31T08:00:00Z,2021-10-31,1,IRONMTN_2_N001,LMP,55.48189
2021-10-31T13:00:00Z,2021-10-31T14:00:00Z,2021-10-31,7,IRONMTN_2_N001,LMP,61.71336
2021-10-31T22:00:00Z,2021-10-31T23:00:00Z,2021-10-31,16,IRONMTN_2_N001,LMP,47.50004
2021-10-31T12:00:00Z,2021-10-31T13:00:00Z,2021-10-31,6,IRONMTN_2_N001,LMP,55.15056
2021-11-01T02:00:00Z,2021-11-01T03:00:00Z,2021-10-31,20,IRONMTN_2_N001,LMP,73.63014
2021-11-01T04:00:00Z,2021-11-01T05:00:00Z,2021-10-31,22,IRONMTN_2_N001,LMP,68.20364
2021-11-01T00:00:00Z,2021-11-01T01:00:00Z,2021-10-31,18,IRONMTN_2_N001,LMP,72.31592
2021-10-31T15:00:00Z,2021-10-31T16:00:00Z,2021-10-31,9,IRONMTN_2_N001,LMP,52.93314
2021-10-31T18:00:00Z,2021-10-31T19:00:00Z,2021-10-31,12,IRONMTN_2_N001,LMP,30.07697
2021-11-01T01:00:00Z,2021-11-01T02:00:00Z,2021-10-31,19,IRONMTN_2_N001,LMP,78.59961
2021-10-31T08:00:00Z,2021-10-31T09:00:00Z,2021-10-31,2,IRONMTN_2_N001,LMP,54.98152
2021-10-31T09:00:00Z,2021-10-31T10:00:00Z,2021-10-31,3,IRONMTN_2_N001,LMP,53.17614
2021-10-31T14:00:00Z,2021-10-31T15:00:00Z,2021-10-31,8,IRONMTN_2_N001,LMP,55.56506
2021-11-01T05:00:00Z,2021-11-01T06:00:00Z,2021-10-31,23,IRONMTN_2_N001,LMP,64.36946
2021-11-01T06:00:00Z,2021-11-01T07:00:00Z,2021-10-31,24,IRONMTN_2_N001,LMP,59.40025
2021-10-31T19:00:00Z,2021-10-31T20:00:00Z,2021-10-31,13,IRONMTN_2_N001,LMP,30.16869
2021-10-31T16:00:00Z,2021-10-31T17:00:00Z,2021-10-31,10,IRONMTN_2_N001,LMP,41.67732
2021-10-31T17:00:00Z,2021-10-31T18:00:00Z,2021-10-31,11,IRONMTN_2_N001,LMP,29.57465
2021-10-31T11:00:00Z,2021-10-31T12:00:00Z,2021-10-31,5,IRONMTN_2_N001,LMP,52.17391
2021-10-31T10:00:00Z,2021-10-31T11:00:00Z,2021-10-31,4,IRONMTN_2_N001,LMP,53.97
